#ITI#Computational Thinking to Learn Environmental Sustainability: A Learning Progression#FTI#
#IRE# Current environmental problems are the primary focus for environmental science students and researchers. Sustainable environmental solutions require interdisciplinary thought processes, which pose difficulty to both students and the public. Computational thinking is an emerging term emphasized by progressive science curricula. Computational thinking and environmental science are both interdisciplinary by nature. Learning about sustainable environmental solutions requires students to partake in computational thinking. These ideas lend toward an expansive learning progression that encourages scaffolded and differentiated student progress in both computational knowledge and environmental knowledge. The learning progression, which emerges from the conceptual framework, emphasizes the spheres of sustainability, research, education, and economic perspectives to support environmental science learning through computational thinking. Computational thinking emphasized by the computational components (input, integration, output, and feedback) support learning about environmental solutions within the learning progression. The learning progression promotes application and implications for educators, students, researchers, and environmental scientists#FRE#
#IPC# Computational thinking; Environmental education; Interdisciplinary; Learning progression; Sustainability#FPC#
#IRF# Agathokleous E., Saitanis C.J., Feng Z., De Marco A., Araminiene V., Domingos M., Paoletti E., Ozone biomonitoring: A versatile tool for science, education and regulation, Current Opinion in Environmental Science & Health, 18, pp. 7-13, (2020); 
Aho A.V., Computation and computational thinking, The Computer Journal, 55, 7, pp. 832-835, (2012); 
Angeli C., Giannakos M., Computational thinking education: Issues and challenges, Computers in Human Behavior, 105, (2020); 
College Board, AP Environmental Science Scoring Guidelines, (2006); 
College Board, AP Environmental Science Scoring Guidelines, (2019); 
The College Board, (2021); 
Assessment and Reporting Authority, (2020); 
(2014); 
Barbalet J., Science and emotions, The Sociological Review, 50, pp. 132-150, (2002); 
Berland L.K., McNeill K.L., A learning progression for scientific argumentation: Understanding student work and designing supportive instructional contexts, Science Education, 94, 5, pp. 765-793, (2010); 
Bi J., Zhang Y., Zhang B., Public perception of environmental issues across socioeconomic characteristics: A survey study in Wujin, China, Frontiers of Environmental Science & Engineering in China, 4, 3, pp. 361-372, (2010); 
Bosselmann K., Losing the forest for the trees: Environmental reductionism in the law, Sustainability, 2, 8, pp. 2424-2448, (2010); 
The Earth Charter: A Framework for Global Governance, Amsterdam, the Netherlands: KIT Publishers, 2010. Print., (2010); 
Budhwar P., Cumming D., New directions in management research and communication: Lessons from the COVID-19 pandemic, British Journal of Management, 31, 3, (2020); 
