#ITI#How academics interpret and deal with performance measures: a case study of two universities in Mainland China#FTI#
#IRE# In recent years, the Chinese government has launched several policies to facilitate universities to develop performance measures closely related to national university rankings and resources allocation. Directed by these performance measures, academics employ various strategies to deal with the increasing requirements and pressure. Using a qualitative research method, we interviewed 32 informants in one top-tier and one second-tier university in Mainland China. Our study observed that first, academics mainly comply or adjust/adapt to the situation but obtain very limited space to contest. Second, academics decode that high-stakes rewards and punishment, frequently changing indicators, and governing tools that strongly stress visibility constitute the complicated pressure on them. Third, to try to obtain more opportunities, academics are eager to join research teams. However, the social context is such that social connections (guanxi) and inbreeding constrain academics’ space to recode or translate their situation#FRE#
#IPC# academic work; Mainland China; Performance measures#FPC#
#IRF# Abramo G., D' Angelo C., The different responses of universities to introduction of performance-based research funding, Research Evaluation, 30, 4, pp. 514-528, (2021); 
Acker S., Armenti C., Sleepless in academia, Gender and Education, 16, 1, pp. 3-24, (2004); 
Anderson G., Mapping academic resistance in the managerial university, Organization Studies, 15, 2, pp. 251-270, (2008); 
Auranen O., University research performance; influence of funding competition, policy steering and micro-level factors, Unpublished doctoral dissertation, (2014); 
Ball S.J., What is policy? Texts, trajectories and toolboxes, Discourse: Studies in the Cultural Politics of Education, 13, 2, pp. 10-17, (1993); 
Ball S.J., Maguire M., Braun A., Hoskins K., Policy subjects and policy actors in schools: Some necessary but insufficient analyses, Discourse: Studies in the Cultural Politics of Education, 32, 4, pp. 611-624, (2011); 
Beerkens M., Facts and fads in academic management: The effect of management practices on research productivity in Australia, Research Policy, 42, 9, pp. 1679-1693, (2013); 
Berger P.L., Luckmann T., The social construction of reality: A treatise in the sociology of knowledge, (1967); 
Buckles J., Off the straight and narrow: Formulating a policy process that reengages agency and democracy [paper presentation], BELMAS seminar on critical approaches to policy and leadership, (2010); 
(2016); 
(2018); 
Cho J., Trent A., Validity in qualitative research revisited, Qualitative Research, 6, 3, pp. 319-340, (2006); 
Daza S.L., Complicity as infiltration: The (im) possibilities of research with/in engineering grants in the age of neoliberal scientism, Qualitative Inquiry, 18, 9, pp. 773-786, (2012); 
Evans M., Killing thinking: The death of the universities, (2004); 
Gibbons M., Limoges C., Nowotny H., Schwartzman S., Scott P., Trow M., The new production of knowledge: The dynamics of science and research in contemporary societies, (1994); 
Grisorio M., Prota F., Italy’s national research assessment: Some unpleasant effects, Studies in Higher Education, 45, 4, pp. 736-754, (2020); 
Hardy I., Lingard B., Teacher professional development as an effect of policy and practice: A bourdieuian analysis, Journal of Education Policy, 23, 1, pp. 63-80, (2008); 
Harley S., Lowe P., (1998); 
Hey V., Perverse pleasures–identity work and the paradoxes of greedy institutions, Journal of International Women's Studies, 5, 3, pp. 33-43, (2004); 
Horta H., Meoli M., Santos J.M., Academic inbreeding and choice of strategic research approaches, Higher Education Quarterly, 76, 1, pp. 76-101, (2022); 
Jin X., Chao S., Luo D., Sheng P., Daxuejiaoshi de zhicheng yu xueshu shengchan xingwei [Promotion and academic production in Chinese Universities], Zhejiang Daxue Xuebao [Journal of Zhejiang University, 52, 2, pp. 128-145, (2022); 
Karnoe P., Only in social action!, American Behavioral Scientist, 40, 4, pp. 419-430, (1997); 
Kenny J.D., Fluck A.E., The effectiveness of academic workload models in an institution: A staff perspective, Journal of Higher Education Policy and Management, 36, 6, pp. 585-602, (2014); 
Leathwood C., Read B., Research policy and academic performativity: Compliance, contestation and complicity, Studies in Higher Education, 38, 8, pp. 1162-1174, (2013); 
Lewis S., Brannen J., Reflections on working in cross national teams, Familj, vardagsliv och modernitet, pp. 275-286, (2011); 
Lucas L., The research game in academic life, (2006); 
McInnis C., Traditions of academic professionalism and shifting academic identities, Academic and professional identities in higher education: The challenges of a diversifying workforce, pp. 147-165, (2010); 
McNay I., Academic capitalism, competition and competence: The impact on student recruitment and research assessment, Journal of Further and Higher Education, 46, 6, pp. 780-792, (2022); 
Miles M., Huberman M., Saldana J., Qualitative data analysis: A methods sourcebook and The coding manual for qualitative researchers, (2014); 
Morley L., Quality and power in higher education, (2003); 
Murphy M., Bureaucracy and its limits: Accountability and rationality in higher education, British Journal of Sociology of Education, 30, 6, pp. 683-695, (2009); 
Niu F., Niuqudejili jinbiaosaizhixia gaoxiaojiaoshi jinsheng de yihua yu jiaozheng [Distortion of incentive: The alienation effect and adjustment of faculty promotion in rank-order tournament system, Xiandai Jiaoyu Guanli [Modern Educational Management, 2, pp. 84-89, (2016); 
