#ITI#Combining user involvement with innovative design to develop a radical new method for managing N fertilization#FTI#
#IRE#In France, a single science-based model has dominated winter wheat N fertilizer management for 40 years. Despite scientific progress, it remains challenging to minimize N losses whilst maximizing grain yield and achieving satisfactory grain protein content. A mismatch between the science-based method and its implementation has been demonstrated. We thought that involving users early in the design process would lead to explore more relevant methods regarding the diversity of N issues and implementation conditions. We used a three-step design process: (1) a diagnosis of the uses of existing methods and tools, (2) a design process combining participatory workshops, generation of new knowledge and model-based prototyping, and (3) a test of the prototype in the users’ conditions. We identified the fixing of a target yield a priori as one of the major problems with the current N fertilization method. We thus established an exploratory conceptual axis: “a fertilization method without target yield”. Design workshops led to a new method based on (1) the regular monitoring of crop N nutrition, (2) the acceptance of periods of crop N deficiency, and (3) the simulation of short-term soil N availability with a crop model. New knowledge was generated, and the Azodyn model was used to build decision rules for N applications, based on viability theory. The prototype was tested by two groups of farmers. We show that, by combining the three steps used here, it was possible to develop an innovative fertilizer method radically different from the dominant paradigm, and positively received by users. © 2017, Springer Science+Business Media B.V.#FRE#
#IPC#Decision-support tool; Diagnosis of uses; Model-based prototyping; Nitrogen nutrition index; Participatory design; Winter wheat#FPC#
#IRF#Agogue M., Arnoux F., Brown I., Hooge S., Introduction à la conception innovante: éléments théoriques et pratiques de la théorie C–K, 2013, (2013); 
Aubin J.-P., Viability theory, (1991); 
Beguin P., Design as a mutual learning process between users and designers, Interact Comput, 15, pp. 709-730, (2003); 
Bergez J.E., Colbach N., Crespo O., Garcia F., Jeuffroy M.H., Justes E., Loyce C., Munier-Jolain N., Sadok W., Designing crop management systems by simulation, Eur J Agron, 32, pp. 3-9, (2010); 
Berthet E.T.A., Barnaud C., Girard N., Labatut J., Martin G., How to foster agroecological innovations? A comparison of participatory design methods, J Environ Plan Manag, 59, pp. 280-301, (2016); 
Billen G., Garnier J., Benoit M., Anglade J., La cascade de l’azote dans les territoires de grande culture du Nord de la France, Cah Agric, 22, pp. 272-281, (2013); 
Carlotti B., Mission Eau-Nitrates C.O.R.P.E.N., Recueil des bases de préconisations de la fertilisation des cultures. Ministère de l’Environnement (Ed), Paris (France), (1992); 
Cerf M., Approche cognitive de pratiques agricoles: intérêts et limites pour les agronomes, Nat Sci Soc, 4, 4, pp. 327-340, (1996); 
Cerf M., Jeuffroy M.H., Prost L., Meynard J.M., Participatory design of agricultural decision support tools: taking account of the use situations, Agron Sustain Dev, 32, pp. 899-910, (2012); 
Cui Z., Zhang F., Chen X., Dou Z., Li J., In-season nitrogen management strategy for winter wheat: maximizing yields, minimizing environmental impact in an over-fertilization context, Field Crops Res, 116, pp. 140-146, (2010); 
Elmquist M., Segrestin B., Sustainable development through innovative design: lessons from the KCP method experimented with an automotive firm, Int J Automot Technol Manag, 9, (2009); 
Francis C., Lieblein G., Gliessman S., Breland T.A., Creamer N., Harwood R., Salomonsson L., Helenius J., Rickerl D., Salvador R., Wiedenhoeft M., Simmons S., Allen P., Altieri M., Flora C., Poincelot R., Agroecology: the ecology of food systems, J Sustain Agric, 22, pp. 99-118, (2003); 
Hatchuel A., Weil B., C–K design theory: an advanced formulation, Res Eng Des, 19, pp. 181-192, (2009); 
Hatchuel A., Le Masson P., Weil B., Design theory and collective creativity: a theoretical framework to evaluate KCP process, International conference on engineering design, ICED’09, August 2009, pp. 77-288, (2009); 
Hebert J.C., La fumure azotée du blé, Bull Tech d’information, 244, pp. 755-766, (1969); 
Hooge S., Bejean M., Arnoux F., Organisation for radical innovation: the benefits of the interplay between cognitive and organisational processes in KCP workshops, Int J Innov Manag, 20, (2016); 
Jeuffroy M.H., Bouchard C., Intensity and duration of nitrogen deficiency on wheat grain number, Crop Sci, 39, pp. 1385-1393, (1999); 
Jeuffroy M.H., Recous S., Azodyn: a simple model simulating the date of nitrogen deficiency for decision support in wheat fertilization, Eur J Agron, 10, pp. 129-144, (1999); 
Justes E., Mary B., Meynard J.-M., Machet J.-M., Thelier-Huche L., Determination of a critical nitrogen dilution curve for winter wheat crops, Ann Bot, 74, pp. 397-407, (1994); 
Kusunose Y., Mahmood R., Imperfect forecasts and decision making in agriculture, Agric Syst, 146, pp. 103-110, (2016); 
Le Masson P., Hatchuel A., Weil B., The interplay between creativity issues and design theories: a new perspective for design management studies?, Creat Innov Manag, 20, 4, pp. 217-237, (2011); 
Lemaire G., Nicolardot B., Maîtrise de l’azote dans les agrosystèmes. INRA (eds) Paris, (1997); 
Lemaire G., van Oosterom E., Jeuffroy M.H., Gastal F., Massignam A., Crop species present different qualitative types of response to N deficiency during their vegetative growth, Field Crops Res, 105, pp. 253-265, (2008); 
Lemery B., Les agriculteurs dans la fabrique d’une nouvelle agriculture. Farmers in the making of a new agriculture, Sociologie du Travail, 45, pp. 9-25, (2003); 
Limaux F., Recous S., Meynard J.M., Guckert A., Relationship between rate of crop growth at date of fertiliser N application and fate of fertiliser N applied to winter wheat, Plant Soil, 214, pp. 49-59, (1999); 
Makowski D., Taverne M., Bolomier J., Ducarne M., Comparison of risk indicators for Sclerotinia control in oilseed rape, Crop Protection, 24, pp. 527-531, (2005); 
McCown R.L., Learning to bridge the gap between science-based decision support and the practice of farming: evolution in paradigms of model-based research and intervention from design to dialogue, Aust J Agric Res, 52, pp. 549-557, (2001); 
Meynard J.M., Cerf M., Guichard L., Jeuffroy M.H., Makowski D., Which decision support tools for the environmental management of nitrogen?, Agronomie, 22, pp. 817-829, (2002); 
