#ITI#Issues of quality on Teachers Pay Teachers: an exploration of best-selling U.S. history resources#FTI#
#IRE# Online educational marketplaces have seen remarkable growth, but have had little empirical investigation of the quality of materials, particularly in social studies. This exploratory study examined characteristics and quality of secondary U.S. history resources on TeachersPayTeachers.com. Findings show that activities were esthetically well-designed, but 70% were of moderate or low overall quality according to our rubric that assessed areas such as higher order thinking, connections to student experiences, and representations of multiple perspectives. Thirty percent of the activities were found to be potentially harmful to students. We discuss implications for teachers and online marketplace accountability#FRE#
#IPC# curriculum; history; Online educational marketplace; social studies education; technology#FPC#
#IRF# Abramovich S., Schunn C., Studying teacher selection of resources in an ultra-large scale interactive system: Does metadata guide the way?, Computers & Education, 58, 1, pp. 551-559, (2012); 
Au W., Critical curriculum studies: Education, consciousness, and the politics of knowing, (2012); 
Au W., Coring social studies within corporate education reform: The Common Core State Standards, social justice, and the politics of knowledge in US schools, Critical Education, 4, 5, pp. 1-16, (2013); 
Brown A.L., Brown K.D., The more things change, the more they stay the same: Excavating race and the enduring racisms in US curriculum, Teachers College Record: The Voice of Scholarship in Education, 117, 14, pp. 103-130, (2015); 
(2018); 
Chandler P.T., Branscombe A., Hester L., Using authentic intellectual work and critical race theory to teach about race in social studies, Doing race in social studies: Critical perspectives, pp. 149-165, (2015); 
Conklin H.G., Student learning in the middle school social studies classroom: The role of differing teacher preparation, The Elementary School Journal, 114, 4, pp. 455-478, (2014); 
Crabtree B.F., Miller W.L., Doing qualitative research, (1992); 
Creswell J., Research design: Quantitative, qualitative, and mixed methods approaches, (2014); 
50-state comparison: High school graduation requirements, (2019); 
Engebretson K.E., Another missed opportunity: Gender in the National Curriculum Standards for Social Studies, Social Studies Research & Practice, 9, 3, pp. 21-34, (2014); 
Galdino E., How angry parents annihilated a ‘racist’ study guide given to their Downey 5th graders, (2019); 
Gallagher J.L., Swalwell K.M., Bellows M.E., Pinning” with pause: Supporting teachers’ critical consumption on sites of curriculum sharing, Social Education, 83, 4, pp. 217-224, (2019); 
Girard B., Harris L.M., Mayger L., Kessner T., Reid S.F., There’s no way we can teach all of this”: Factors that influence secondary history teachers’ content choices, Theory & Research in Social Education, 49, 2, pp. 227-261, (2021); 
Harry B., Sturges K.M., Klingner J.K., Mapping the process: An exemplar of process and challenge in grounded theory analysis, Educational Researcher, 34, 2, pp. 3-13, (2005); 
Hertel J.T., Wessman-Enzinger N.M., Examining Pinterest as a curriculum resource for negative integers: An initial investigation, Education Sciences, 7, 2, pp. 11-45, (2017); 
Hodge E., Benko S., Salloum S., Instructional resources and teacher professionalism: The changing landscape of curricular providers in the digital age. Teachers College Record, (2018); 
Howard T., The dis(g)race of the social studies: The need for racial dialogue in the social studies, Critical race theory perspectives on the social studies, pp. 27-43, (2003); 
Hu S., Torphy K.T., Opperman A., Jansen K., Lo Y., What do teachers share within socialized knowledge communities: A case of Pinterest, Journal of Professional Capital and Community, 3, 2, pp. 97-122, (2018); 
Hughes J., Thomas R., Scharber C., Assessing technology integration: The RAT–Replacement, Amplification, and Transformation - Framework, Proceedings of Society for Information Technology & Teacher Education International Conference, pp. 1616-1620, (2006); 
Kimmons R., Graham C.R., West R.E., The PICRAT model for technology integration in teacher preparation, Contemporary Issues in Technology and Teacher Education, 20, 1, pp. 176-198, (2020); 
King L.J., Black history is not American history: Toward a framework of Black historical consciousness, Social Education, 84, 6, pp. 335-341, (2020); 
King L.J., Simmons C., Narratives of black history in textbooks: Canada and the United States, The Wiley international handbook of history teaching and learning, pp. 93-116, (2018); 
King L.J., Woodson A.N., Baskets of cotton and birthday cakes: Teaching slavery in social studies classrooms, Social Studies Education Review, 6, 1, pp. 1-18, (2017); 
